Frontend Requirements
======================

Node.js 18+ (LTS recommended)
npm 10+

Install dependencies:
  cd Frontend
  npm install

Runtime dependencies:
  react ^19.1.1
  react-dom ^19.1.1
  react-router-dom ^7.9.5
  zustand ^5.0.8
  @heroicons/react ^2.2.0
  dompurify ^3.3.0
  qrcode ^1.5.4
  @types/qrcode ^1.5.6

Dev dependencies:
  vite ^7.1.7
  @vitejs/plugin-react ^5.0.4
  tailwindcss ^4.1.16
  @tailwindcss/postcss ^4.1.16
  postcss ^8.5.6
  autoprefixer ^10.4.21
  eslint ^9.36.0
  @eslint/js ^9.36.0
  eslint-plugin-react-hooks ^5.2.0
  eslint-plugin-react-refresh ^0.4.22
  globals ^16.4.0
  @types/react ^19.1.16
  @types/react-dom ^19.1.9
  @types/dompurify ^3.0.5
